,dish_id,cross_id,genotype,date_fertilized,date_created,initial_count,check_date,fish_deaths,cumulative_deaths,remaining,survival_rate,days_since_fertilization,status,termination_date,termination_reason,responsible,in_beaker,vol_water_total,room,water_changed,vol_water_changed,date_fertilized_dt,date_created_dt,check_date_dt,termination_date_dt,mortality_rate,genotype_simple,fish_density,density_category,volume_per_fish
0,14781_1,14781,Casper_HHMI,20250122,20250212,22,20250129,0,0,22,100.0,7,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-01-29,2025-02-04,0.0,Casper,0.275,High (2-4mL/fish),3.6363636363636362
1,14781_1,14781,Casper_HHMI,20250122,20250212,22,20250130,0,0,22,100.0,8,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-01-30,2025-02-04,0.0,Casper,0.275,High (2-4mL/fish),3.6363636363636362
2,14781_1,14781,Casper_HHMI,20250122,20250212,22,20250131,1,1,21,95.45454545454544,9,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-01-31,2025-02-04,4.545454545454546,Casper,0.275,High (2-4mL/fish),3.6363636363636362
3,14781_1,14781,Casper_HHMI,20250122,20250212,22,20250201,1,2,20,90.9090909090909,10,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-02-01,2025-02-04,9.090909090909092,Casper,0.275,High (2-4mL/fish),3.6363636363636362
4,14781_1,14781,Casper_HHMI,20250122,20250212,22,20250202,3,5,17,77.27272727272727,11,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-02-02,2025-02-04,22.727272727272727,Casper,0.275,High (2-4mL/fish),3.6363636363636362
5,14781_1,14781,Casper_HHMI,20250122,20250212,22,20250203,6,11,11,50.0,12,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-02-03,2025-02-04,50.0,Casper,0.275,High (2-4mL/fish),3.6363636363636362
6,14781_2,14781,Casper_HHMI,20250122,20250212,90,20250130,0,0,90,100.0,8,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-01-30,2025-02-05,0.0,Casper,1.125,Very High (<2mL/fish),0.8888888888888888
7,14781_2,14781,Casper_HHMI,20250122,20250212,90,20250131,5,5,85,94.44444444444444,9,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-01-31,2025-02-05,5.555555555555555,Casper,1.125,Very High (<2mL/fish),0.8888888888888888
8,14781_2,14781,Casper_HHMI,20250122,20250212,90,20250201,0,5,85,94.44444444444444,10,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-02-01,2025-02-05,5.555555555555555,Casper,1.125,Very High (<2mL/fish),0.8888888888888888
9,14781_2,14781,Casper_HHMI,20250122,20250212,90,20250202,31,36,54,60.0,11,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-02-02,2025-02-05,40.0,Casper,1.125,Very High (<2mL/fish),0.8888888888888888
10,14781_2,14781,Casper_HHMI,20250122,20250212,90,20250203,36,72,18,20.0,12,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-02-03,2025-02-05,80.0,Casper,1.125,Very High (<2mL/fish),0.8888888888888888
11,14781_2,14781,Casper_HHMI,20250122,20250212,90,20250204,8,80,10,11.11111111111111,13,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-12,2025-02-04,2025-02-05,88.88888888888889,Casper,1.125,Very High (<2mL/fish),0.8888888888888888
12,14781_3,14781,Casper_HHMI,20250122,20250218,80,20250130,0,0,80,100.0,8,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-01-30,2025-02-05,0.0,Casper,1.0,Very High (<2mL/fish),1.0
13,14781_3,14781,Casper_HHMI,20250122,20250218,80,20250131,6,6,74,92.5,9,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-01-31,2025-02-05,7.5,Casper,1.0,Very High (<2mL/fish),1.0
14,14781_3,14781,Casper_HHMI,20250122,20250218,80,20250201,14,20,60,75.0,10,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-01,2025-02-05,25.0,Casper,1.0,Very High (<2mL/fish),1.0
15,14781_3,14781,Casper_HHMI,20250122,20250218,80,20250202,11,31,49,61.25000000000001,11,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-02,2025-02-05,38.75,Casper,1.0,Very High (<2mL/fish),1.0
16,14781_3,14781,Casper_HHMI,20250122,20250218,80,20250203,21,52,28,35.0,12,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-03,2025-02-05,65.0,Casper,1.0,Very High (<2mL/fish),1.0
17,14781_3,14781,Casper_HHMI,20250122,20250218,80,20250204,13,65,15,18.75,13,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-04,2025-02-05,81.25,Casper,1.0,Very High (<2mL/fish),1.0
18,14781_3,14781,Casper_HHMI,20250122,20250218,80,20250205,3,68,12,15.0,14,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-05,2025-02-05,85.0,Casper,1.0,Very High (<2mL/fish),1.0
19,14781_4,14781,Casper_HHMI,20250122,20250218,105,20250130,0,0,105,100.0,8,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-01-30,2025-02-05,0.0,Casper,1.3125,Very High (<2mL/fish),0.7619047619047619
20,14781_4,14781,Casper_HHMI,20250122,20250218,105,20250131,10,10,95,90.47619047619048,9,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-01-31,2025-02-05,9.523809523809524,Casper,1.3125,Very High (<2mL/fish),0.7619047619047619
21,14781_4,14781,Casper_HHMI,20250122,20250218,105,20250201,20,30,75,71.42857142857143,10,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-01,2025-02-05,28.57142857142857,Casper,1.3125,Very High (<2mL/fish),0.7619047619047619
22,14781_4,14781,Casper_HHMI,20250122,20250218,105,20250202,12,42,63,60.0,11,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-02,2025-02-05,40.0,Casper,1.3125,Very High (<2mL/fish),0.7619047619047619
23,14781_4,14781,Casper_HHMI,20250122,20250218,105,20250203,45,87,18,17.142857142857142,12,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-03,2025-02-05,82.85714285714286,Casper,1.3125,Very High (<2mL/fish),0.7619047619047619
24,14781_4,14781,Casper_HHMI,20250122,20250218,105,20250204,3,90,15,14.285714285714285,13,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-04,2025-02-05,85.71428571428571,Casper,1.3125,Very High (<2mL/fish),0.7619047619047619
25,14781_4,14781,Casper_HHMI,20250122,20250218,105,20250205,3,93,12,11.428571428571429,14,inactive,20250205.0,euthanasia,Jeremy Delahanty,Yes,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-05,2025-02-05,88.57142857142857,Casper,1.3125,Very High (<2mL/fish),0.7619047619047619
26,14781_5,14781,Casper_HHMI,20250122,20250218,160,20250130,0,0,160,100.0,8,inactive,20250205.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-01-30,2025-02-05,0.0,Casper,2.0,Very High (<2mL/fish),0.5
27,14781_5,14781,Casper_HHMI,20250122,20250218,160,20250131,21,21,139,86.875,9,inactive,20250205.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-01-31,2025-02-05,13.125,Casper,2.0,Very High (<2mL/fish),0.5
28,14781_5,14781,Casper_HHMI,20250122,20250218,160,20250201,30,51,109,68.125,10,inactive,20250205.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-01,2025-02-05,31.874999999999996,Casper,2.0,Very High (<2mL/fish),0.5
29,14781_5,14781,Casper_HHMI,20250122,20250218,160,20250202,23,74,86,53.75,11,inactive,20250205.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-02,2025-02-05,46.25,Casper,2.0,Very High (<2mL/fish),0.5
30,14781_5,14781,Casper_HHMI,20250122,20250218,160,20250203,22,96,64,40.0,12,inactive,20250205.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-03,2025-02-05,60.0,Casper,2.0,Very High (<2mL/fish),0.5
31,14781_5,14781,Casper_HHMI,20250122,20250218,160,20250204,6,102,58,36.25,13,inactive,20250205.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-22,2025-02-18,2025-02-04,2025-02-05,63.74999999999999,Casper,2.0,Very High (<2mL/fish),0.5
32,14783_10,14783,Casper_HHMI,20250121,20250218,21,20250128,0,0,21,100.0,7,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-28,2025-02-04,0.0,Casper,0.2625,High (2-4mL/fish),3.8095238095238093
33,14783_10,14783,Casper_HHMI,20250121,20250218,21,20250129,0,0,21,100.0,8,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-29,2025-02-04,0.0,Casper,0.2625,High (2-4mL/fish),3.8095238095238093
34,14783_10,14783,Casper_HHMI,20250121,20250218,21,20250130,0,0,21,100.0,9,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-30,2025-02-04,0.0,Casper,0.2625,High (2-4mL/fish),3.8095238095238093
35,14783_10,14783,Casper_HHMI,20250121,20250218,21,20250131,1,1,20,95.23809523809524,10,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-31,2025-02-04,4.761904761904762,Casper,0.2625,High (2-4mL/fish),3.8095238095238093
36,14783_10,14783,Casper_HHMI,20250121,20250218,21,20250201,0,1,20,95.23809523809524,11,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-01,2025-02-04,4.761904761904762,Casper,0.2625,High (2-4mL/fish),3.8095238095238093
37,14783_10,14783,Casper_HHMI,20250121,20250218,21,20250202,2,3,18,85.71428571428571,12,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-02,2025-02-04,14.285714285714285,Casper,0.2625,High (2-4mL/fish),3.8095238095238093
38,14783_10,14783,Casper_HHMI,20250121,20250218,21,20250203,5,8,13,61.90476190476191,13,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-03,2025-02-04,38.095238095238095,Casper,0.2625,High (2-4mL/fish),3.8095238095238093
39,14783_10,14783,Casper_HHMI,20250121,20250218,21,20250204,1,9,12,57.14285714285714,14,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-04,2025-02-04,42.857142857142854,Casper,0.2625,High (2-4mL/fish),3.8095238095238093
40,14783_1,14783,Casper_HHMI,20250121,20250218,13,20250128,0,0,13,100.0,7,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-28,2025-02-04,0.0,Casper,0.1625,Medium (4-8mL/fish),6.153846153846154
41,14783_1,14783,Casper_HHMI,20250121,20250218,13,20250129,0,0,13,100.0,8,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-29,2025-02-04,0.0,Casper,0.1625,Medium (4-8mL/fish),6.153846153846154
42,14783_1,14783,Casper_HHMI,20250121,20250218,13,20250130,0,0,13,100.0,9,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-30,2025-02-04,0.0,Casper,0.1625,Medium (4-8mL/fish),6.153846153846154
43,14783_1,14783,Casper_HHMI,20250121,20250218,13,20250131,1,1,12,92.3076923076923,10,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-31,2025-02-04,7.6923076923076925,Casper,0.1625,Medium (4-8mL/fish),6.153846153846154
44,14783_1,14783,Casper_HHMI,20250121,20250218,13,20250201,0,1,12,92.3076923076923,11,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-01,2025-02-04,7.6923076923076925,Casper,0.1625,Medium (4-8mL/fish),6.153846153846154
45,14783_1,14783,Casper_HHMI,20250121,20250218,13,20250202,5,6,7,53.84615384615385,12,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-02,2025-02-04,46.15384615384615,Casper,0.1625,Medium (4-8mL/fish),6.153846153846154
46,14783_1,14783,Casper_HHMI,20250121,20250218,13,20250203,0,6,7,53.84615384615385,13,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-03,2025-02-04,46.15384615384615,Casper,0.1625,Medium (4-8mL/fish),6.153846153846154
47,14783_1,14783,Casper_HHMI,20250121,20250218,13,20250204,0,6,7,53.84615384615385,14,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-04,2025-02-04,46.15384615384615,Casper,0.1625,Medium (4-8mL/fish),6.153846153846154
48,14783_2,14783,Casper_HHMI,20250121,20250218,20,20250128,0,0,20,100.0,7,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-28,2025-02-04,0.0,Casper,0.25,High (2-4mL/fish),4.0
49,14783_2,14783,Casper_HHMI,20250121,20250218,20,20250129,1,1,19,95.0,8,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-29,2025-02-04,5.0,Casper,0.25,High (2-4mL/fish),4.0
50,14783_2,14783,Casper_HHMI,20250121,20250218,20,20250130,2,3,17,85.0,9,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-30,2025-02-04,15.0,Casper,0.25,High (2-4mL/fish),4.0
51,14783_2,14783,Casper_HHMI,20250121,20250218,20,20250131,0,3,17,85.0,10,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-31,2025-02-04,15.0,Casper,0.25,High (2-4mL/fish),4.0
52,14783_2,14783,Casper_HHMI,20250121,20250218,20,20250201,0,3,17,85.0,11,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-01,2025-02-04,15.0,Casper,0.25,High (2-4mL/fish),4.0
53,14783_2,14783,Casper_HHMI,20250121,20250218,20,20250202,2,5,15,75.0,12,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-02,2025-02-04,25.0,Casper,0.25,High (2-4mL/fish),4.0
54,14783_2,14783,Casper_HHMI,20250121,20250218,20,20250203,2,7,13,65.0,13,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-03,2025-02-04,35.0,Casper,0.25,High (2-4mL/fish),4.0
55,14783_2,14783,Casper_HHMI,20250121,20250218,20,20250204,0,7,13,65.0,14,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-04,2025-02-04,35.0,Casper,0.25,High (2-4mL/fish),4.0
56,14783_3,14783,Casper_HHMI,20250121,20250218,23,20250128,0,0,23,100.0,7,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-28,2025-02-04,0.0,Casper,0.2875,High (2-4mL/fish),3.4782608695652173
57,14783_3,14783,Casper_HHMI,20250121,20250218,23,20250129,0,0,23,100.0,8,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-29,2025-02-04,0.0,Casper,0.2875,High (2-4mL/fish),3.4782608695652173
58,14783_3,14783,Casper_HHMI,20250121,20250218,23,20250130,1,1,22,95.65217391304348,9,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-30,2025-02-04,4.3478260869565215,Casper,0.2875,High (2-4mL/fish),3.4782608695652173
59,14783_3,14783,Casper_HHMI,20250121,20250218,23,20250131,1,2,21,91.30434782608695,10,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-31,2025-02-04,8.695652173913043,Casper,0.2875,High (2-4mL/fish),3.4782608695652173
60,14783_3,14783,Casper_HHMI,20250121,20250218,23,20250201,0,2,21,91.30434782608695,11,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-01,2025-02-04,8.695652173913043,Casper,0.2875,High (2-4mL/fish),3.4782608695652173
61,14783_3,14783,Casper_HHMI,20250121,20250218,23,20250202,3,5,18,78.26086956521739,12,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-02,2025-02-04,21.73913043478261,Casper,0.2875,High (2-4mL/fish),3.4782608695652173
62,14783_3,14783,Casper_HHMI,20250121,20250218,23,20250203,5,10,13,56.52173913043478,13,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,0,2025-01-21,2025-02-18,2025-02-03,2025-02-04,43.47826086956522,Casper,0.2875,High (2-4mL/fish),3.4782608695652173
63,14783_3,14783,Casper_HHMI,20250121,20250218,23,20250204,2,12,11,47.82608695652174,14,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-04,2025-02-04,52.17391304347826,Casper,0.2875,High (2-4mL/fish),3.4782608695652173
64,14783_4,14783,Casper_HHMI,20250121,20250218,45,20250128,0,0,45,100.0,7,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-28,2025-02-04,0.0,Casper,0.5625,Very High (<2mL/fish),1.7777777777777777
65,14783_4,14783,Casper_HHMI,20250121,20250218,45,20250129,4,4,41,91.11111111111111,8,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-29,2025-02-04,8.88888888888889,Casper,0.5625,Very High (<2mL/fish),1.7777777777777777
66,14783_4,14783,Casper_HHMI,20250121,20250218,45,20250130,1,5,40,88.88888888888889,9,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-30,2025-02-04,11.11111111111111,Casper,0.5625,Very High (<2mL/fish),1.7777777777777777
67,14783_4,14783,Casper_HHMI,20250121,20250218,45,20250131,0,5,40,88.88888888888889,10,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-01-31,2025-02-04,11.11111111111111,Casper,0.5625,Very High (<2mL/fish),1.7777777777777777
68,14783_4,14783,Casper_HHMI,20250121,20250218,45,20250201,0,5,40,88.88888888888889,11,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-01,2025-02-04,11.11111111111111,Casper,0.5625,Very High (<2mL/fish),1.7777777777777777
69,14783_4,14783,Casper_HHMI,20250121,20250218,45,20250202,12,17,28,62.22222222222222,12,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-02,2025-02-04,37.77777777777778,Casper,0.5625,Very High (<2mL/fish),1.7777777777777777
70,14783_4,14783,Casper_HHMI,20250121,20250218,45,20250203,8,25,20,44.44444444444444,13,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-03,2025-02-04,55.55555555555556,Casper,0.5625,Very High (<2mL/fish),1.7777777777777777
71,14783_4,14783,Casper_HHMI,20250121,20250218,45,20250204,5,30,15,33.33333333333333,14,inactive,20250204.0,euthanasia,Jeremy Delahanty,No,80,"('2E.282',)",Yes,60,2025-01-21,2025-02-18,2025-02-04,2025-02-04,66.66666666666666,Casper,0.5625,Very High (<2mL/fish),1.7777777777777777
